date,amount,description,category
2026-02-14,-632466.3673698009,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-14,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-15,1812989.5858288666,Tushum (Naqd),Daromad
2026-02-15,2719484.3787432997,Tushum (Terminal/Click),Daromad
2026-02-15,-734900.8874037475,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-15,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-15,-4000000.0,Soliq (Aylanmadan),Xarajat
2026-02-16,1019200.1575649398,Tushum (Naqd),Daromad
2026-02-16,1528800.2363474097,Tushum (Terminal/Click),Daromad
2026-02-16,-1236566.094165939,Go'sht mahsulotlari xaridi,Bozorlik
2026-02-16,-412188.698055313,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-16,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-17,1016257.1649286114,Tushum (Naqd),Daromad
2026-02-17,1524385.747392917,Tushum (Terminal/Click),Daromad
2026-02-17,-363486.4843392784,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-17,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-18,1054129.6345175132,Tushum (Naqd),Daromad
2026-02-18,1581194.4517762698,Tushum (Terminal/Click),Daromad
2026-02-18,-1387353.846584321,Go'sht mahsulotlari xaridi,Bozorlik
2026-02-18,-462451.28219477367,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-18,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-19,881797.5947434399,Tushum (Naqd),Daromad
2026-02-19,1322696.39211516,Tushum (Terminal/Click),Daromad
2026-02-19,-361667.1528661178,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-19,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-20,1824503.1478541319,Tushum (Naqd),Daromad
2026-02-20,2736754.7217811975,Tushum (Terminal/Click),Daromad
2026-02-20,-2385557.6465259898,Go'sht mahsulotlari xaridi,Bozorlik
2026-02-20,-795185.8821753301,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-20,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-20,-1500000.0,Elektr va Gaz,Kommunal
2026-02-21,1470776.6801510674,Tushum (Naqd),Daromad
2026-02-21,2206165.020226601,Tushum (Terminal/Click),Daromad
2026-02-21,-621238.9882340904,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-21,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-22,1657982.6490613418,Tushum (Naqd),Daromad
2026-02-22,2486973.9735920127,Tushum (Terminal/Click),Daromad
2026-02-22,-1945080.7201675626,Go'sht mahsulotlari xaridi,Bozorlik
2026-02-22,-648360.2400558543,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-22,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-23,906387.0074425273,Tushum (Naqd),Daromad
2026-02-23,1359580.511163791,Tushum (Terminal/Click),Daromad
2026-02-23,-361424.75657943776,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-23,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-24,875229.482555526,Tushum (Naqd),Daromad
2026-02-24,1312844.2238332888,Tushum (Terminal/Click),Daromad
2026-02-24,-1033589.9047477215,Go'sht mahsulotlari xaridi,Bozorlik
2026-02-24,-344529.96824924054,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-24,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-25,1096219.158746585,Tushum (Naqd),Daromad
2026-02-25,1644328.7381198772,Tushum (Terminal/Click),Daromad
2026-02-25,-418689.1688501657,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-25,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-26,819272.4423902098,Tushum (Naqd),Daromad
2026-02-26,1228908.6635853145,Tushum (Terminal/Click),Daromad
2026-02-26,-990064.8427519816,Go'sht mahsulotlari xaridi,Bozorlik
2026-02-26,-330021.6142506606,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-26,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-27,1849716.5140095158,Tushum (Naqd),Daromad
2026-02-27,2774574.771014273,Tushum (Terminal/Click),Daromad
2026-02-27,-784742.5415117247,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-27,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-02-28,1458243.5789772524,Tushum (Naqd),Daromad
2026-02-28,2187365.3684658785,Tushum (Terminal/Click),Daromad
2026-02-28,-1934784.6500543787,Go'sht mahsulotlari xaridi,Bozorlik
2026-02-28,-644928.216684793,Sabzavot va boshqa masalliqlar,Bozorlik
2026-02-28,-300000.0,Xodimlar kunlik ish haqi,Xarajat
2026-03-01,1992413.6356936963,Tushum (Naqd),Daromad
2026-03-01,2988620.453540544,Tushum (Terminal/Click),Daromad
2026-03-01,-861503.8561055334,Sabzavot va boshqa masalliqlar,Bozorlik
2026-03-01,-300000.0,Xodimlar kunlik ish haqi,Xarajat
